!SESSION 2019-07-16 08:38:00.363 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/HDL_projects_git/display_port/display_port.sdk

This is a continuation of log file C:\HDL_projects_git\display_port\display_port.sdk\.metadata\.bak_0.log
Created Time: 2019-07-16 09:40:06.246

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.251
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_ENABLED], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.257
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.261
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.268
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.272
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.278
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.283
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.291
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.295
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 09:40:06.302
